ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/cookie/params/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/FormBodyPart.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/Header.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/HttpMultipart.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/HttpMultipartMode.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/MIME.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/MinimalField.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/MultipartEntity.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/FormBodyPart.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/Header.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/HttpMultipart.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/HttpMultipartMode.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/MIME.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/MinimalField.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/class-use/MultipartEntity.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/AbstractContentBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/ByteArrayBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/ContentBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/ContentDescriptor.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/FileBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/InputStreamBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/StringBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/AbstractContentBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/ByteArrayBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/ContentBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/ContentDescriptor.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/FileBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/InputStreamBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/class-use/StringBody.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/content/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/entity/mime/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/AuthSchemeBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/BasicScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/BasicSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/DigestScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/DigestSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/GGSSchemeBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/KerberosScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/KerberosSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/NTLMEngine.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/NTLMEngineException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/NTLMScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/NTLMSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/NegotiateScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/NegotiateSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/RFC2617Scheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/SPNegoScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/SPNegoSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/SpnegoTokenGenerator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/UnsupportedDigestAlgorithmException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/AuthSchemeBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/BasicScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/BasicSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/DigestScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/DigestSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/GGSSchemeBase.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/KerberosScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/KerberosSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/NTLMEngine.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/NTLMEngineException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/NTLMScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/NTLMSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/NegotiateScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/NegotiateSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/RFC2617Scheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/SPNegoScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/SPNegoSchemeFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/SpnegoTokenGenerator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/class-use/UnsupportedDigestAlgorithmException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/auth/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/AIMDBackoffManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/AbstractAuthenticationHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/AbstractHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/AutoRetryHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/BasicAuthCache.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/BasicCookieStore.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/BasicCredentialsProvider.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/BasicResponseHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/ClientParamsStack.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/ContentEncodingHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DecompressingHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultBackoffStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultHttpRequestRetryHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultProxyAuthenticationHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultRedirectHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultRedirectStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultRequestDirector.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultServiceUnavailableRetryStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultTargetAuthenticationHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/DefaultUserTokenHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/EntityEnclosingRequestWrapper.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/HttpAuthenticator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/LaxRedirectStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/NullBackoffStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/ProxyAuthenticationStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/ProxyClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/RedirectLocations.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/RequestWrapper.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/RoutedRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/StandardHttpRequestRetryHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/SystemDefaultHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/TargetAuthenticationStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/TunnelRefusedException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/BasicHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/CacheConfig.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/CachingHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/DefaultHttpCacheEntrySerializer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/FileResource.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/FileResourceFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/HeapResource.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/HeapResourceFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ManagedHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/BasicHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/CacheConfig.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/CachingHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/DefaultHttpCacheEntrySerializer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/FileResource.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/FileResourceFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/HeapResource.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/HeapResourceFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/class-use/ManagedHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/EhcacheHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/class-use/EhcacheHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/ehcache/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/KeyHashingScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedCacheEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedCacheEntryFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedCacheEntryFactoryImpl.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedCacheEntryImpl.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedKeyHashingException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/MemcachedSerializationException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/PrefixKeyHashingScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/SHA256KeyHashingScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/KeyHashingScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedCacheEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedCacheEntryFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedCacheEntryFactoryImpl.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedCacheEntryImpl.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedHttpCacheStorage.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedKeyHashingException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/MemcachedSerializationException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/PrefixKeyHashingScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/class-use/SHA256KeyHashingScheme.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/memcached/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/cache/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/AIMDBackoffManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/AbstractAuthenticationHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/AbstractHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/AutoRetryHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/BasicAuthCache.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/BasicCookieStore.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/BasicCredentialsProvider.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/BasicResponseHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/ClientParamsStack.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/ContentEncodingHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DecompressingHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultBackoffStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultConnectionKeepAliveStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultHttpRequestRetryHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultProxyAuthenticationHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultRedirectHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultRedirectStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultRequestDirector.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultServiceUnavailableRetryStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultTargetAuthenticationHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/DefaultUserTokenHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/EntityEnclosingRequestWrapper.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/HttpAuthenticator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/LaxRedirectStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/NullBackoffStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/ProxyAuthenticationStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/ProxyClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/RedirectLocations.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/RequestWrapper.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/RoutedRequest.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/StandardHttpRequestRetryHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/SystemDefaultHttpClient.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/TargetAuthenticationStrategy.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/class-use/TunnelRefusedException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/package-summary.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/package-tree.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/client/package-use.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/AbstractClientConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/AbstractPoolEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/AbstractPooledConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/BasicClientConnectionManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/ConnectionShutdownException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/DefaultClientConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/DefaultClientConnectionOperator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/DefaultHttpResponseParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/DefaultHttpRoutePlanner.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/DefaultResponseParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/IdleConnectionHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/InMemoryDnsResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/LoggingSessionInputBuffer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/LoggingSessionOutputBuffer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/PoolingClientConnectionManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/ProxySelectorRoutePlanner.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/SchemeRegistryFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/SingleClientConnManager.ConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/SingleClientConnManager.PoolEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/SingleClientConnManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/SystemDefaultDnsResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/Wire.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/AbstractClientConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/AbstractPoolEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/AbstractPooledConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/BasicClientConnectionManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/ConnectionShutdownException.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/DefaultClientConnection.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/DefaultClientConnectionOperator.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/DefaultHttpResponseParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/DefaultHttpRoutePlanner.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/DefaultResponseParser.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/IdleConnectionHandler.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/InMemoryDnsResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/LoggingSessionInputBuffer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/LoggingSessionOutputBuffer.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/PoolingClientConnectionManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/ProxySelectorRoutePlanner.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/SchemeRegistryFactory.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/SingleClientConnManager.ConnAdapter.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/SingleClientConnManager.PoolEntry.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/SingleClientConnManager.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/SystemDefaultDnsResolver.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/class-use/Wire.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/package-frame.html
* lib/httpcomponents-client-4.2.3/javadoc/org/apache/http/impl/conn/package-summary.html
